city,date,actual,prediction
Manitoba,2022-07-01,4.002677816405149,3.8762301738082363
Manitoba,2022-08-01,5.404362510554461,4.13257134163846
Manitoba,2022-09-01,4.652984165651644,6.046609033350922
Manitoba,2022-10-01,4.749583762042841,3.966670131990527
Manitoba,2022-11-01,4.250411138105028,5.020514783323537
Manitoba,2022-12-01,4.348796192609184,3.9072484734874022
Manitoba,2023-01-01,4.148043235184495,4.518859500490192
Manitoba,2023-02-01,4.704686628231356,4.142918073756417
Manitoba,2023-03-01,4.701519925857276,4.94638909110862
Manitoba,2023-04-01,4.851109262340543,4.622842430867058
Manitoba,2023-05-01,4.8,4.843772507947072
Manitoba,2023-06-01,4.350354153251772,4.723386027821708
New Brunswick,2021-12-01,7.737395022140785,8.36761442456256
New Brunswick,2022-01-01,8.609675453298795,7.974469266168355
New Brunswick,2022-02-01,7.431797445255475,9.18033751895627
New Brunswick,2022-03-01,7.077227873083347,7.030194334824513
New Brunswick,2022-04-01,6.324420190995907,7.704485727595272
New Brunswick,2022-05-01,6.992560108876456,5.87997678205734
New Brunswick,2022-06-01,6.147192876546937,7.790661267970169
New Brunswick,2022-07-01,7.332410055697728,5.8261601667801965
New Brunswick,2022-08-01,7.227122712271228,7.715724725659108
New Brunswick,2022-09-01,6.56922961854899,6.797706974189755
New Brunswick,2022-10-01,7.257731343283582,6.666685947922228
New Brunswick,2022-11-01,7.070122132856717,7.170174712828699
New Brunswick,2022-12-01,7.668684014869888,7.026213430157957
New Brunswick,2023-01-01,7.418448761678778,7.813247789557018
New Brunswick,2023-02-01,6.269897883676187,7.055642447506337
New Brunswick,2023-03-01,5.67997341603899,6.363539399624301
New Brunswick,2023-04-01,6.012853773584905,5.867885094667218
New Brunswick,2023-05-01,6.020091122868901,6.422672703726224
New Brunswick,2023-06-01,6.330216881594373,6.206054247362789
Newfoundland and Labrador,2021-12-01,12.185403587443949,10.58585850109493
Newfoundland and Labrador,2022-01-01,13.919086021505375,11.528992723001293
Newfoundland and Labrador,2022-02-01,12.418177747929258,14.651099959752298
Newfoundland and Labrador,2022-03-01,13.20152091254753,13.056786765095897
Newfoundland and Labrador,2022-04-01,11.559615384615384,12.217954301815414
Newfoundland and Labrador,2022-05-01,10.220571811480902,11.711008294783454
Newfoundland and Labrador,2022-06-01,9.65447444766793,11.17252535824398
Newfoundland and Labrador,2022-07-01,10.163575568435132,9.483366422565677
Newfoundland and Labrador,2022-08-01,10.561255845023378,10.843842419562614
Newfoundland and Labrador,2022-09-01,9.85791814946619,10.76714786426925
Newfoundland and Labrador,2022-10-01,10.608892841262785,9.848015430751255
Newfoundland and Labrador,2022-11-01,10.324211461572634,10.301843871597256
Newfoundland and Labrador,2022-12-01,9.977107364685004,10.344469648494472
Newfoundland and Labrador,2023-01-01,11.707622424108132,10.20197378546967
Newfoundland and Labrador,2023-02-01,9.858637469586371,11.217004544051854
Newfoundland and Labrador,2023-03-01,10.166622516556291,10.283010212111419
Newfoundland and Labrador,2023-04-01,9.962962962962962,10.150712064028966
Newfoundland and Labrador,2023-05-01,10.103411842394893,9.571105629067153
Newfoundland and Labrador,2023-06-01,8.697999560342932,10.793113499739754
Nova Scotia,2021-12-01,7.54494748279609,8.837851652092855
Nova Scotia,2022-01-01,6.741626506024096,7.790751042537033
Nova Scotia,2022-02-01,6.331549837681855,6.0735200082732
Nova Scotia,2022-03-01,6.971687469995199,6.217375688589466
Nova Scotia,2022-04-01,5.996669063024203,7.4960067794162795
Nova Scotia,2022-05-01,6.841694550669216,6.4170327136499274
Nova Scotia,2022-06-01,6.295301693298355,6.391973039974713
Nova Scotia,2022-07-01,6.463638525564804,6.6643278189680695
Nova Scotia,2022-08-01,7.679182464454977,6.33772849288853
Nova Scotia,2022-09-01,6.208934058142282,7.564861229658052
Nova Scotia,2022-10-01,6.796108949416343,6.873640731762151
Nova Scotia,2022-11-01,5.667377222941939,5.888251241027033
Nova Scotia,2022-12-01,6.125561698623692,5.915659801476857
Nova Scotia,2023-01-01,5.045139704155906,6.144174605083496
Nova Scotia,2023-02-01,5.719390743995314,5.270599148592959
Nova Scotia,2023-03-01,5.661706604324957,5.549414926699059
Nova Scotia,2023-04-01,6.326116878572263,5.980134675313127
Nova Scotia,2023-05-01,5.668259504708756,6.4285064029019665
Nova Scotia,2023-06-01,6.384233712033389,5.704092699741955
Ontario,2021-12-01,6.403597423510467,6.749626778885053
Ontario,2022-01-01,7.508969853893102,6.454670550677213
Ontario,2022-02-01,5.647310696994756,8.182459488273157
Ontario,2022-03-01,5.3580442854736905,4.700125103631083
Ontario,2022-04-01,5.39821904967914,5.322955320532981
Ontario,2022-05-01,5.44555640030411,6.034842805519981
Ontario,2022-06-01,5.149114602070592,5.110069716653754
Ontario,2022-07-01,5.105300573509912,5.305629141550113
Ontario,2022-08-01,5.6526409841166005,5.179923172691873
Ontario,2022-09-01,5.601751422333424,5.931032567434254
Ontario,2022-10-01,5.706962830957231,5.457876498772372
Ontario,2022-11-01,5.701729823362548,5.715203866887642
Ontario,2022-12-01,5.349140988914193,5.754523344974937
Ontario,2023-01-01,5.152549056872712,5.094828585929784
Ontario,2023-02-01,5.152530840294297,5.1504211746993915
Ontario,2023-03-01,5.098332952368942,5.222554851829553
Ontario,2023-04-01,4.898352560019502,5.074353619069043
Ontario,2023-05-01,5.552429468928681,4.86611354674082
Ontario,2023-06-01,5.652391195519539,5.890644691165957
Prince Edward Island,2021-12-01,8.42624633431085,9.012487651107142
Prince Edward Island,2022-01-01,10.01125730994152,8.774695981613805
Prince Edward Island,2022-02-01,9.490379008746356,10.360630705008164
Prince Edward Island,2022-03-01,8.422020348837208,9.737756705922575
Prince Edward Island,2022-04-01,7.884793627805939,8.018729141403435
Prince Edward Island,2022-05-01,7.478803172314348,7.944053307970466
Prince Edward Island,2022-06-01,5.939224137931035,7.696253711658339
Prince Edward Island,2022-07-01,6.288538681948424,6.111286507429593
Prince Edward Island,2022-08-01,6.937874465049928,6.680400722956882
Prince Edward Island,2022-09-01,7.932193732193731,7.448507335677031
Prince Edward Island,2022-10-01,6.166879886282873,8.082136500900894
Prince Edward Island,2022-11-01,7.407102272727273,6.010198441498317
Prince Edward Island,2022-12-01,5.633167965981574,7.178885198741941
Prince Edward Island,2023-01-01,7.639929328621909,5.998836714718679
Prince Edward Island,2023-02-01,7.334623504574244,6.974329104407318
Prince Edward Island,2023-03-01,6.529172510518933,8.181369664578172
Prince Edward Island,2023-04-01,6.9268667131891135,6.026427483099705
Prince Edward Island,2023-05-01,7.115625,6.907106879260567
Prince Edward Island,2023-06-01,8.027058823529412,7.134197500335167
Quebec,2021-12-01,4.649549144638895,4.609355953858835
Quebec,2022-01-01,5.099401979364076,5.013126552565148
Quebec,2022-02-01,4.3996983260604186,5.212690574214785
Quebec,2022-03-01,4.15044799977565,4.359105067484936
Quebec,2022-04-01,4.3,4.359994284183852
Quebec,2022-05-01,4.297961869033287,4.381284890570891
Quebec,2022-06-01,4.349574191383144,4.315021586140998
Quebec,2022-07-01,4.148755204112995,4.439828778828473
Quebec,2022-08-01,4.348487935582009,4.124991773594765
Quebec,2022-09-01,4.3482330800864295,4.404587321491345
Quebec,2022-10-01,4.049324663027737,4.301573858970643
Quebec,2022-11-01,3.848829217391304,4.0258743625595
Quebec,2022-12-01,4.049367633978207,3.920533059272668
Quebec,2023-01-01,3.8990283850371297,4.134836430160296
Quebec,2023-02-01,4.149179805039034,3.882267687407444
Quebec,2023-03-01,4.250110090980849,4.248795354688104
Quebec,2023-04-01,4.099793882886747,4.1929204467697945
Quebec,2023-05-01,3.9493376614407074,4.030547950433959
Quebec,2023-06-01,4.3492364358730295,3.958795840614447
Saskatchewan,2021-12-01,5.504041311180961,5.368218820886537
Saskatchewan,2022-01-01,5.550706436420724,5.67208142316469
Saskatchewan,2022-02-01,4.553997760358342,5.707357229594119
Saskatchewan,2022-03-01,4.953198389622008,4.200439767669633
Saskatchewan,2022-04-01,5.403516802500837,5.159197324298875
Saskatchewan,2022-05-01,4.506285523236376,5.712025551719014
Saskatchewan,2022-06-01,3.7556074766355145,4.195648696453516
Saskatchewan,2022-07-01,4.004997778764993,3.557032433168564
Saskatchewan,2022-08-01,4.654154664303125,4.256569329220256
Saskatchewan,2022-09-01,4.254312251216277,4.973947102133596
Saskatchewan,2022-10-01,4.904766107678729,4.088863220811004
Saskatchewan,2022-11-01,4.404845281356679,5.160350702702156
Saskatchewan,2022-12-01,4.40187891440501,4.173898946309283
Saskatchewan,2023-01-01,4.252861842105263,4.316616844870083
Saskatchewan,2023-02-01,4.2528072671555215,4.2892681949774385
Saskatchewan,2023-03-01,4.652897522645421,4.237655662264798
Saskatchewan,2023-04-01,4.752248230811105,4.836232131191167
Saskatchewan,2023-05-01,4.351683684553552,4.750346752024538
Saskatchewan,2023-06-01,4.702730523350308,4.170841051378615
