"REF_DATE","GEO","DGUID","Labour force characteristics","Sex","Age group","Statistics","Data type","UOM","UOM_ID","SCALAR_FACTOR","SCALAR_ID","VECTOR","COORDINATE","VALUE","STATUS","SYMBOL","TERMINATED","DECIMALS"
"2021-10","Newfoundland and Labrador","2016A000210","Part-time employment ","Females","15 years and over","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2063020","2.5.3.1.1.1","20.7","","","","1"
"2021-10","Newfoundland and Labrador","2016A000210","Unemployment","Males","15 years and over","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2063012","2.6.2.1.1.1","23.6","","","","1"
"2021-10","Newfoundland and Labrador","2016A000210","Unemployment","Females","15 years and over","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2063021","2.6.3.1.1.1","11.8","","","","1"
"2021-10","Newfoundland and Labrador","2016A000210","Unemployment rate","Males","15 years and over","Estimate","Seasonally adjusted","Percentage","242","units","0","v2063013","2.7.2.1.1.1","17.7","","","","1"
"2021-10","Newfoundland and Labrador","2016A000210","Unemployment rate","Females","15 years and over","Estimate","Seasonally adjusted","Percentage","242","units","0","v2063022","2.7.3.1.1.1","9.5","","","","1"
"2021-10","Newfoundland and Labrador","2016A000210","Participation rate","Males","15 years and over","Estimate","Seasonally adjusted","Percentage","242","units","0","v2063014","2.8.2.1.1.1","60.9","","","","1"
"2021-10","Newfoundland and Labrador","2016A000210","Participation rate","Females","15 years and over","Estimate","Seasonally adjusted","Percentage","242","units","0","v2063023","2.8.3.1.1.1","54.7","","","","1"
"2021-10","Newfoundland and Labrador","2016A000210","Employment rate","Males","15 years and over","Estimate","Seasonally adjusted","Percentage","242","units","0","v2063015","2.9.2.1.1.1","50.1","","","","1"
"2021-10","Newfoundland and Labrador","2016A000210","Employment rate","Females","15 years and over","Estimate","Seasonally adjusted","Percentage","242","units","0","v2063024","2.9.3.1.1.1","49.5","","","","1"
"2021-10","Prince Edward Island","2016A000211","Population","Males","15 years and over","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2063196","3.1.2.1.1.1","66.6","","","","1"
"2021-10","Prince Edward Island","2016A000211","Population","Females","15 years and over","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2063205","3.1.3.1.1.1","69.0","","","","1"
"2021-10","Prince Edward Island","2016A000211","Labour force","Males","15 years and over","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2063197","3.2.2.1.1.1","47.6","","","","1"
"2021-10","Prince Edward Island","2016A000211","Labour force","Females","15 years and over","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2063206","3.2.3.1.1.1","41.6","","","","1"
"2021-10","Prince Edward Island","2016A000211","Employment","Males","15 years and over","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2063198","3.3.2.1.1.1","42.1","","","","1"
"2021-10","Prince Edward Island","2016A000211","Employment","Females","15 years and over","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2063207","3.3.3.1.1.1","38.8","","","","1"
"2021-10","Prince Edward Island","2016A000211","Full-time employment","Males","15 years and over","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2063199","3.4.2.1.1.1","37.9","","","","1"
"2021-10","Prince Edward Island","2016A000211","Full-time employment","Females","15 years and over","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2063208","3.4.3.1.1.1","30.9","","","","1"
"2021-10","Prince Edward Island","2016A000211","Part-time employment ","Males","15 years and over","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2063200","3.5.2.1.1.1","4.2","","","","1"
"2021-10","Prince Edward Island","2016A000211","Part-time employment ","Females","15 years and over","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2063209","3.5.3.1.1.1","7.9","","","","1"
"2021-10","Prince Edward Island","2016A000211","Unemployment","Males","15 years and over","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2063201","3.6.2.1.1.1","5.5","","","","1"
"2021-10","Prince Edward Island","2016A000211","Unemployment","Females","15 years and over","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2063210","3.6.3.1.1.1","2.8","","","","1"
"2021-10","Prince Edward Island","2016A000211","Unemployment rate","Males","15 years and over","Estimate","Seasonally adjusted","Percentage","242","units","0","v2063202","3.7.2.1.1.1","11.6","","","","1"
"2021-10","Prince Edward Island","2016A000211","Unemployment rate","Females","15 years and over","Estimate","Seasonally adjusted","Percentage","242","units","0","v2063211","3.7.3.1.1.1","6.7","","","","1"
"2021-10","Prince Edward Island","2016A000211","Participation rate","Males","15 years and over","Estimate","Seasonally adjusted","Percentage","242","units","0","v2063203","3.8.2.1.1.1","71.5","","","","1"
"2021-10","Prince Edward Island","2016A000211","Participation rate","Females","15 years and over","Estimate","Seasonally adjusted","Percentage","242","units","0","v2063212","3.8.3.1.1.1","60.3","","","","1"
"2021-10","Prince Edward Island","2016A000211","Employment rate","Males","15 years and over","Estimate","Seasonally adjusted","Percentage","242","units","0","v2063204","3.9.2.1.1.1","63.2","","","","1"
"2021-10","Prince Edward Island","2016A000211","Employment rate","Females","15 years and over","Estimate","Seasonally adjusted","Percentage","242","units","0","v2063213","3.9.3.1.1.1","56.2","","","","1"
"2021-10","Nova Scotia","2016A000212","Population","Males","15 years and over","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2063385","4.1.2.1.1.1","398.7","","","","1"
"2021-10","Nova Scotia","2016A000212","Population","Females","15 years and over","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2063394","4.1.3.1.1.1","426.6","","","","1"
"2021-10","Nova Scotia","2016A000212","Labour force","Males","15 years and over","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2063386","4.2.2.1.1.1","264.0","","","","1"
"2021-10","Nova Scotia","2016A000212","Labour force","Females","15 years and over","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2063395","4.2.3.1.1.1","249.7","","","","1"
"2021-10","Nova Scotia","2016A000212","Employment","Males","15 years and over","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2063387","4.3.2.1.1.1","239.4","","","","1"
"2021-10","Nova Scotia","2016A000212","Employment","Females","15 years and over","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2063396","4.3.3.1.1.1","232.5","","","","1"
"2021-10","Nova Scotia","2016A000212","Full-time employment","Males","15 years and over","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2063388","4.4.2.1.1.1","205.8","","","","1"
"2021-10","Nova Scotia","2016A000212","Full-time employment","Females","15 years and over","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2063397","4.4.3.1.1.1","173.0","","","","1"
"2021-10","Nova Scotia","2016A000212","Part-time employment ","Males","15 years and over","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2063389","4.5.2.1.1.1","33.6","","","","1"
"2021-10","Nova Scotia","2016A000212","Part-time employment ","Females","15 years and over","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2063398","4.5.3.1.1.1","59.5","","","","1"
"2021-10","Nova Scotia","2016A000212","Unemployment","Males","15 years and over","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2063390","4.6.2.1.1.1","24.6","","","","1"
"2021-10","Nova Scotia","2016A000212","Unemployment","Females","15 years and over","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2063399","4.6.3.1.1.1","17.3","","","","1"
"2021-10","Nova Scotia","2016A000212","Unemployment rate","Males","15 years and over","Estimate","Seasonally adjusted","Percentage","242","units","0","v2063391","4.7.2.1.1.1","9.3","","","","1"
"2021-10","Nova Scotia","2016A000212","Unemployment rate","Females","15 years and over","Estimate","Seasonally adjusted","Percentage","242","units","0","v2063400","4.7.3.1.1.1","6.9","","","","1"
"2021-10","Nova Scotia","2016A000212","Participation rate","Males","15 years and over","Estimate","Seasonally adjusted","Percentage","242","units","0","v2063392","4.8.2.1.1.1","66.2","","","","1"
"2021-10","Nova Scotia","2016A000212","Participation rate","Females","15 years and over","Estimate","Seasonally adjusted","Percentage","242","units","0","v2063401","4.8.3.1.1.1","58.5","","","","1"
"2021-10","Nova Scotia","2016A000212","Employment rate","Males","15 years and over","Estimate","Seasonally adjusted","Percentage","242","units","0","v2063393","4.9.2.1.1.1","60.0","","","","1"
"2021-10","Nova Scotia","2016A000212","Employment rate","Females","15 years and over","Estimate","Seasonally adjusted","Percentage","242","units","0","v2063402","4.9.3.1.1.1","54.5","","","","1"
"2021-10","New Brunswick","2016A000213","Population","Males","15 years and over","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2063574","5.1.2.1.1.1","320.2","","","","1"
"2021-10","New Brunswick","2016A000213","Population","Females","15 years and over","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2063583","5.1.3.1.1.1","332.9","","","","1"
"2021-10","New Brunswick","2016A000213","Labour force","Males","15 years and over","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2063575","5.2.2.1.1.1","206.4","","","","1"
"2021-10","New Brunswick","2016A000213","Labour force","Females","15 years and over","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2063584","5.2.3.1.1.1","196.3","","","","1"
"2021-10","New Brunswick","2016A000213","Employment","Males","15 years and over","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2063576","5.3.2.1.1.1","187.8","","","","1"
"2021-10","New Brunswick","2016A000213","Employment","Females","15 years and over","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2063585","5.3.3.1.1.1","177.2","","","","1"
"2021-10","New Brunswick","2016A000213","Full-time employment","Males","15 years and over","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2063577","5.4.2.1.1.1","169.3","","","","1"
"2021-10","New Brunswick","2016A000213","Full-time employment","Females","15 years and over","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2063586","5.4.3.1.1.1","142.1","","","","1"
"2021-10","New Brunswick","2016A000213","Part-time employment ","Males","15 years and over","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2063578","5.5.2.1.1.1","18.5","","","","1"
"2021-10","New Brunswick","2016A000213","Part-time employment ","Females","15 years and over","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2063587","5.5.3.1.1.1","35.2","","","","1"
"2021-10","New Brunswick","2016A000213","Unemployment","Males","15 years and over","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2063579","5.6.2.1.1.1","18.6","","","","1"
"2021-10","New Brunswick","2016A000213","Unemployment","Females","15 years and over","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2063588","5.6.3.1.1.1","19.1","","","","1"
"2021-10","New Brunswick","2016A000213","Unemployment rate","Males","15 years and over","Estimate","Seasonally adjusted","Percentage","242","units","0","v2063580","5.7.2.1.1.1","9.0","","","","1"
"2021-10","New Brunswick","2016A000213","Unemployment rate","Females","15 years and over","Estimate","Seasonally adjusted","Percentage","242","units","0","v2063589","5.7.3.1.1.1","9.7","","","","1"
"2021-10","New Brunswick","2016A000213","Participation rate","Males","15 years and over","Estimate","Seasonally adjusted","Percentage","242","units","0","v2063581","5.8.2.1.1.1","64.5","","","","1"
"2021-10","New Brunswick","2016A000213","Participation rate","Females","15 years and over","Estimate","Seasonally adjusted","Percentage","242","units","0","v2063590","5.8.3.1.1.1","59.0","","","","1"
"2021-10","New Brunswick","2016A000213","Employment rate","Males","15 years and over","Estimate","Seasonally adjusted","Percentage","242","units","0","v2063582","5.9.2.1.1.1","58.7","","","","1"
"2021-10","New Brunswick","2016A000213","Employment rate","Females","15 years and over","Estimate","Seasonally adjusted","Percentage","242","units","0","v2063591","5.9.3.1.1.1","53.2","","","","1"
"2021-10","Quebec","2016A000224","Population","Males","15 years and over","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2063763","6.1.2.1.1.1","3545.3","","","","1"
"2021-10","Quebec","2016A000224","Population","Females","15 years and over","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2063772","6.1.3.1.1.1","3566.8","","","","1"
"2021-10","Quebec","2016A000224","Labour force","Males","15 years and over","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2063764","6.2.2.1.1.1","2398.6","","","","1"
"2021-10","Quebec","2016A000224","Labour force","Females","15 years and over","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2063773","6.2.3.1.1.1","2179.6","","","","1"
"2021-10","Quebec","2016A000224","Employment","Males","15 years and over","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2063765","6.3.2.1.1.1","2263.4","","","","1"
"2021-10","Quebec","2016A000224","Employment","Females","15 years and over","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2063774","6.3.3.1.1.1","2071.3","","","","1"
"2021-10","Quebec","2016A000224","Full-time employment","Males","15 years and over","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2063766","6.4.2.1.1.1","1950.2","","","","1"
"2021-10","Quebec","2016A000224","Full-time employment","Females","15 years and over","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2063775","6.4.3.1.1.1","1598.5","","","","1"
"2021-10","Quebec","2016A000224","Part-time employment ","Males","15 years and over","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2063767","6.5.2.1.1.1","313.3","","","","1"
"2021-10","Quebec","2016A000224","Part-time employment ","Females","15 years and over","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2063776","6.5.3.1.1.1","472.8","","","","1"
"2021-10","Quebec","2016A000224","Unemployment","Males","15 years and over","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2063768","6.6.2.1.1.1","135.2","","","","1"
"2021-10","Quebec","2016A000224","Unemployment","Females","15 years and over","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2063777","6.6.3.1.1.1","108.2","","","","1"
"2021-10","Quebec","2016A000224","Unemployment rate","Males","15 years and over","Estimate","Seasonally adjusted","Percentage","242","units","0","v2063769","6.7.2.1.1.1","5.6","","","","1"
"2021-10","Quebec","2016A000224","Unemployment rate","Females","15 years and over","Estimate","Seasonally adjusted","Percentage","242","units","0","v2063778","6.7.3.1.1.1","5.0","","","","1"
"2021-10","Quebec","2016A000224","Participation rate","Males","15 years and over","Estimate","Seasonally adjusted","Percentage","242","units","0","v2063770","6.8.2.1.1.1","67.7","","","","1"
"2021-10","Quebec","2016A000224","Participation rate","Females","15 years and over","Estimate","Seasonally adjusted","Percentage","242","units","0","v2063779","6.8.3.1.1.1","61.1","","","","1"
"2021-10","Quebec","2016A000224","Employment rate","Males","15 years and over","Estimate","Seasonally adjusted","Percentage","242","units","0","v2063771","6.9.2.1.1.1","63.8","","","","1"
"2021-10","Quebec","2016A000224","Employment rate","Females","15 years and over","Estimate","Seasonally adjusted","Percentage","242","units","0","v2063780","6.9.3.1.1.1","58.1","","","","1"
"2021-10","Ontario","2016A000235","Population","Males","15 years and over","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2063952","7.1.2.1.1.1","6080.5","","","","1"
"2021-10","Ontario","2016A000235","Population","Females","15 years and over","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2063961","7.1.3.1.1.1","6303.3","","","","1"
"2021-10","Ontario","2016A000235","Labour force","Males","15 years and over","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2063953","7.2.2.1.1.1","4264.4","","","","1"
"2021-10","Ontario","2016A000235","Labour force","Females","15 years and over","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2063962","7.2.3.1.1.1","3870.7","","","","1"
"2021-10","Ontario","2016A000235","Employment","Males","15 years and over","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2063954","7.3.2.1.1.1","3976.1","","","","1"
"2021-10","Ontario","2016A000235","Employment","Females","15 years and over","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2063963","7.3.3.1.1.1","3600.7","","","","1"
"2021-10","Ontario","2016A000235","Full-time employment","Males","15 years and over","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2063955","7.4.2.1.1.1","3422.0","","","","1"
"2021-10","Ontario","2016A000235","Full-time employment","Females","15 years and over","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2063964","7.4.3.1.1.1","2760.6","","","","1"
"2021-10","Ontario","2016A000235","Part-time employment ","Males","15 years and over","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2063956","7.5.2.1.1.1","554.1","","","","1"
"2021-10","Ontario","2016A000235","Part-time employment ","Females","15 years and over","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2063965","7.5.3.1.1.1","840.1","","","","1"
"2021-10","Ontario","2016A000235","Unemployment","Males","15 years and over","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2063957","7.6.2.1.1.1","288.3","","","","1"
"2021-10","Ontario","2016A000235","Unemployment","Females","15 years and over","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2063966","7.6.3.1.1.1","270.0","","","","1"
"2021-10","Ontario","2016A000235","Unemployment rate","Males","15 years and over","Estimate","Seasonally adjusted","Percentage","242","units","0","v2063958","7.7.2.1.1.1","6.8","","","","1"
"2021-10","Ontario","2016A000235","Unemployment rate","Females","15 years and over","Estimate","Seasonally adjusted","Percentage","242","units","0","v2063967","7.7.3.1.1.1","7.0","","","","1"
"2021-10","Ontario","2016A000235","Participation rate","Males","15 years and over","Estimate","Seasonally adjusted","Percentage","242","units","0","v2063959","7.8.2.1.1.1","70.1","","","","1"
"2021-10","Ontario","2016A000235","Participation rate","Females","15 years and over","Estimate","Seasonally adjusted","Percentage","242","units","0","v2063968","7.8.3.1.1.1","61.4","","","","1"
"2021-10","Ontario","2016A000235","Employment rate","Males","15 years and over","Estimate","Seasonally adjusted","Percentage","242","units","0","v2063960","7.9.2.1.1.1","65.4","","","","1"
"2021-10","Ontario","2016A000235","Employment rate","Females","15 years and over","Estimate","Seasonally adjusted","Percentage","242","units","0","v2063969","7.9.3.1.1.1","57.1","","","","1"
"2021-10","Manitoba","2016A000246","Population","Males","15 years and over","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2064141","8.1.2.1.1.1","521.2","","","","1"
"2021-10","Manitoba","2016A000246","Population","Females","15 years and over","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2064150","8.1.3.1.1.1","531.6","","","","1"
"2021-10","Manitoba","2016A000246","Labour force","Males","15 years and over","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2064142","8.2.2.1.1.1","373.2","","","","1"
"2021-10","Manitoba","2016A000246","Labour force","Females","15 years and over","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2064151","8.2.3.1.1.1","330.7","","","","1"
"2021-10","Manitoba","2016A000246","Employment","Males","15 years and over","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2064143","8.3.2.1.1.1","353.4","","","","1"
"2021-10","Manitoba","2016A000246","Employment","Females","15 years and over","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2064152","8.3.3.1.1.1","314.4","","","","1"
"2021-10","Manitoba","2016A000246","Full-time employment","Males","15 years and over","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2064144","8.4.2.1.1.1","309.1","","","","1"
"2021-10","Manitoba","2016A000246","Full-time employment","Females","15 years and over","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2064153","8.4.3.1.1.1","231.3","","","","1"
"2021-10","Manitoba","2016A000246","Part-time employment ","Males","15 years and over","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2064145","8.5.2.1.1.1","44.3","","","","1"
"2021-10","Manitoba","2016A000246","Part-time employment ","Females","15 years and over","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2064154","8.5.3.1.1.1","83.1","","","","1"
"2021-10","Manitoba","2016A000246","Unemployment","Males","15 years and over","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2064146","8.6.2.1.1.1","19.8","","","","1"
"2021-10","Manitoba","2016A000246","Unemployment","Females","15 years and over","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2064155","8.6.3.1.1.1","16.3","","","","1"
"2021-10","Manitoba","2016A000246","Unemployment rate","Males","15 years and over","Estimate","Seasonally adjusted","Percentage","242","units","0","v2064147","8.7.2.1.1.1","5.3","","","","1"
"2021-10","Manitoba","2016A000246","Unemployment rate","Females","15 years and over","Estimate","Seasonally adjusted","Percentage","242","units","0","v2064156","8.7.3.1.1.1","4.9","","","","1"
"2021-10","Manitoba","2016A000246","Participation rate","Males","15 years and over","Estimate","Seasonally adjusted","Percentage","242","units","0","v2064148","8.8.2.1.1.1","71.6","","","","1"
"2021-10","Manitoba","2016A000246","Participation rate","Females","15 years and over","Estimate","Seasonally adjusted","Percentage","242","units","0","v2064157","8.8.3.1.1.1","62.2","","","","1"
"2021-10","Manitoba","2016A000246","Employment rate","Males","15 years and over","Estimate","Seasonally adjusted","Percentage","242","units","0","v2064149","8.9.2.1.1.1","67.8","","","","1"
"2021-10","Manitoba","2016A000246","Employment rate","Females","15 years and over","Estimate","Seasonally adjusted","Percentage","242","units","0","v2064158","8.9.3.1.1.1","59.1","","","","1"
"2021-10","Saskatchewan","2016A000247","Population","Males","15 years and over","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2064330","9.1.2.1.1.1","447.0","","","","1"
"2021-10","Saskatchewan","2016A000247","Population","Females","15 years and over","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2064339","9.1.3.1.1.1","443.0","","","","1"
"2021-10","Saskatchewan","2016A000247","Labour force","Males","15 years and over","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2064331","9.2.2.1.1.1","325.7","","","","1"
"2021-10","Saskatchewan","2016A000247","Labour force","Females","15 years and over","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2064340","9.2.3.1.1.1","275.1","","","","1"
"2021-10","Saskatchewan","2016A000247","Employment","Males","15 years and over","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2064332","9.3.2.1.1.1","304.2","","","","1"
"2021-10","Saskatchewan","2016A000247","Employment","Females","15 years and over","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2064341","9.3.3.1.1.1","260.6","","","","1"
"2021-10","Saskatchewan","2016A000247","Full-time employment","Males","15 years and over","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2064333","9.4.2.1.1.1","267.5","","","","1"
"2021-10","Saskatchewan","2016A000247","Full-time employment","Females","15 years and over","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2064342","9.4.3.1.1.1","192.5","","","","1"
"2021-10","Saskatchewan","2016A000247","Part-time employment ","Males","15 years and over","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2064334","9.5.2.1.1.1","36.7","","","","1"
"2021-10","Saskatchewan","2016A000247","Part-time employment ","Females","15 years and over","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2064343","9.5.3.1.1.1","68.1","","","","1"
"2021-10","Saskatchewan","2016A000247","Unemployment","Males","15 years and over","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2064335","9.6.2.1.1.1","21.5","","","","1"
"2021-10","Saskatchewan","2016A000247","Unemployment","Females","15 years and over","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2064344","9.6.3.1.1.1","14.5","","","","1"
